[09:50:43]: ===== START THE PROGRAMM =========
[09:50:50]Run the extraction method.
[09:51:55]<http://purl.org/goodrelations/v1#ACAT_Italia_Nessuno_potrà_essere_sottoposto_a_tortura_o_a_maltrattamento_punizioni_crudeli_inumani_o_degradanti_ACAT_Italia> <http://schema.org/addressRegion> "Roma"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:55]<http://purl.org/goodrelations/v1#ACAT_Italia_Nessuno_potrà_essere_sottoposto_a_tortura_o_a_maltrattamento_punizioni_crudeli_inumani_o_degradanti_ACAT_Italia> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#BusinessEntity> .
[09:51:55]<http://purl.org/goodrelations/v1#ACAT_Italia_Nessuno_potrà_essere_sottoposto_a_tortura_o_a_maltrattamento_punizioni_crudeli_inumani_o_degradanti_ACAT_Italia> <http://schema.org/streetAddress> "Via della Traspontina"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:55]<http://purl.org/goodrelations/v1#ACAT_Italia_Nessuno_potrà_essere_sottoposto_a_tortura_o_a_maltrattamento_punizioni_crudeli_inumani_o_degradanti_ACAT_Italia> <http://schema.org/email> "posta@acatitalia.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:55]<http://purl.org/goodrelations/v1#Location_ACAT_Italia_Nessuno_potrà_essere_sottoposto_a_tortura_o_a_maltrattamento_punizioni_crudeli_inumani_o_degradanti_ACAT_Italia> <http://schema.org/latitude> "41.9029196"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:51:55]<http://purl.org/goodrelations/v1#ACAT_Italia_Nessuno_potrà_essere_sottoposto_a_tortura_o_a_maltrattamento_punizioni_crudeli_inumani_o_degradanti_ACAT_Italia> <http://www.disit.org/km4city/schema#houseNumber> "15"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:55]<http://purl.org/goodrelations/v1#Location_ACAT_Italia_Nessuno_potrà_essere_sottoposto_a_tortura_o_a_maltrattamento_punizioni_crudeli_inumani_o_degradanti_ACAT_Italia> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location> .
[09:51:55]<http://purl.org/goodrelations/v1#ACAT_Italia_Nessuno_potrà_essere_sottoposto_a_tortura_o_a_maltrattamento_punizioni_crudeli_inumani_o_degradanti_ACAT_Italia> <http://schema.org/telephone> "06.6865358"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:55]<http://purl.org/goodrelations/v1#ACAT_Italia_Nessuno_potrà_essere_sottoposto_a_tortura_o_a_maltrattamento_punizioni_crudeli_inumani_o_degradanti_ACAT_Italia> <http://schema.org/postalCode> "00193"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:55]<http://purl.org/goodrelations/v1#ACAT_Italia_Nessuno_potrà_essere_sottoposto_a_tortura_o_a_maltrattamento_punizioni_crudeli_inumani_o_degradanti_ACAT_Italia> <http://schema.org/addressLocality> "Roma"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:55]<http://purl.org/goodrelations/v1#Location_ACAT_Italia_Nessuno_potrà_essere_sottoposto_a_tortura_o_a_maltrattamento_punizioni_crudeli_inumani_o_degradanti_ACAT_Italia> <http://schema.org/longitude> "12.4628754"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:51:55]<http://purl.org/goodrelations/v1#ACAT_Italia_Nessuno_potrà_essere_sottoposto_a_tortura_o_a_maltrattamento_punizioni_crudeli_inumani_o_degradanti_ACAT_Italia> <http://purl.org/goodrelations/v1#vatID> "56686009"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:55]<http://purl.org/goodrelations/v1#ACAT_Italia_Nessuno_potrà_essere_sottoposto_a_tortura_o_a_maltrattamento_punizioni_crudeli_inumani_o_degradanti_ACAT_Italia> <http://schema.org/addressCountry> "Italia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:55]<http://purl.org/goodrelations/v1#ACAT_Italia_Nessuno_potrà_essere_sottoposto_a_tortura_o_a_maltrattamento_punizioni_crudeli_inumani_o_degradanti_ACAT_Italia> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_ACAT_Italia_Nessuno_potrà_essere_sottoposto_a_tortura_o_a_maltrattamento_punizioni_crudeli_inumani_o_degradanti_ACAT_Italia> .
[09:51:55]
[09:51:55]<http://purl.org/goodrelations/v1#Formazione_Professionale> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#BusinessEntity> .
[09:51:55]<http://purl.org/goodrelations/v1#Formazione_Professionale> <http://schema.org/faxNumber> "050 9770067"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:55]<http://purl.org/goodrelations/v1#Formazione_Professionale> <http://schema.org/postalCode> "56124"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:55]<http://purl.org/goodrelations/v1#Formazione_Professionale> <http://schema.org/streetAddress> "Via C. Ridolfi"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:55]<http://purl.org/goodrelations/v1#Formazione_Professionale> <http://schema.org/addressRegion> "Pisa"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:55]<http://purl.org/goodrelations/v1#Formazione_Professionale> <http://schema.org/url> "http://www.afc-formazione.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:55]<http://purl.org/goodrelations/v1#Formazione_Professionale> <http://www.w3.org/2004/02/skos/core#note> "Il sito ufficiale di Auditing, Bilancio, Finanza e Controllo di gestione - Corsi Formazione Professionale organizzati dal Dipartimento di Economia Aziendale dell'Universit\u00E0 di Pisa"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:55]<http://purl.org/goodrelations/v1#Formazione_Professionale> <http://schema.org/email> "afc-formazione@ec.unipi.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:55]<http://purl.org/goodrelations/v1#Location_Formazione_Professionale> <http://schema.org/longitude> "10.4103847"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:51:55]<http://purl.org/goodrelations/v1#Formazione_Professionale> <http://schema.org/telephone> "050\u00A02216432"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:55]<http://purl.org/goodrelations/v1#Formazione_Professionale> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_Formazione_Professionale> .
[09:51:55]<http://purl.org/goodrelations/v1#Formazione_Professionale> <http://www.disit.org/km4city/schema#houseNumber> "10"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:55]<http://purl.org/goodrelations/v1#Location_Formazione_Professionale> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location> .
[09:51:55]<http://purl.org/goodrelations/v1#Location_Formazione_Professionale> <http://schema.org/latitude> "43.7112256"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:51:55]<http://purl.org/goodrelations/v1#Formazione_Professionale> <http://purl.org/goodrelations/v1#legalName> "Formazione Professionale"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:55]<http://purl.org/goodrelations/v1#Formazione_Professionale> <http://schema.org/addressCountry> "Italia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:55]<http://purl.org/goodrelations/v1#Formazione_Professionale> <http://schema.org/addressLocality> "Pisa"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:55]
[09:51:55]<http://purl.org/goodrelations/v1#Location_UniFI_AGRARIA_Scuola_di_Agraria_Scuola_di_Agraria> <http://schema.org/longitude> "11.2198787"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:51:55]<http://purl.org/goodrelations/v1#Location_UniFI_AGRARIA_Scuola_di_Agraria_Scuola_di_Agraria> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location> .
[09:51:55]<http://purl.org/goodrelations/v1#UniFI_AGRARIA_Scuola_di_Agraria_Scuola_di_Agraria> <http://schema.org/streetAddress> "Piazzale delle Cascine"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:55]<http://purl.org/goodrelations/v1#UniFI_AGRARIA_Scuola_di_Agraria_Scuola_di_Agraria> <http://schema.org/addressRegion> "Firenze"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:55]<http://purl.org/goodrelations/v1#UniFI_AGRARIA_Scuola_di_Agraria_Scuola_di_Agraria> <http://purl.org/goodrelations/v1#vatID> "01279680480"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:55]<http://purl.org/goodrelations/v1#UniFI_AGRARIA_Scuola_di_Agraria_Scuola_di_Agraria> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#BusinessEntity> .
[09:51:55]<http://purl.org/goodrelations/v1#UniFI_AGRARIA_Scuola_di_Agraria_Scuola_di_Agraria> <http://schema.org/telephone> "055 2755700"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#UniFI_AGRARIA_Scuola_di_Agraria_Scuola_di_Agraria> <http://schema.org/addressCountry> "Italia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#UniFI_AGRARIA_Scuola_di_Agraria_Scuola_di_Agraria> <http://www.disit.org/km4city/schema#houseNumber> "18"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#UniFI_AGRARIA_Scuola_di_Agraria_Scuola_di_Agraria> <http://schema.org/addressLocality> "Firenze"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#UniFI_AGRARIA_Scuola_di_Agraria_Scuola_di_Agraria> <http://schema.org/url> "http://www.agr.unifi.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Location_UniFI_AGRARIA_Scuola_di_Agraria_Scuola_di_Agraria> <http://schema.org/latitude> "43.7824818"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:51:56]<http://purl.org/goodrelations/v1#UniFI_AGRARIA_Scuola_di_Agraria_Scuola_di_Agraria> <http://purl.org/goodrelations/v1#legalName> "UniFI AGRARIA Scuola di Agraria Scuola di Agraria"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#UniFI_AGRARIA_Scuola_di_Agraria_Scuola_di_Agraria> <http://schema.org/postalCode> "50144"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#UniFI_AGRARIA_Scuola_di_Agraria_Scuola_di_Agraria> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_UniFI_AGRARIA_Scuola_di_Agraria_Scuola_di_Agraria> .
[09:51:56]<http://purl.org/goodrelations/v1#UniFI_AGRARIA_Scuola_di_Agraria_Scuola_di_Agraria> <http://www.w3.org/2004/02/skos/core#note> "UniFI - Scuola di Agraria"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]
[09:51:56]<http://purl.org/goodrelations/v1#Dipartimento_di_Scienze_Agrarie_Alimentari_e_Agroambientali_DiSAAAa> <http://purl.org/goodrelations/v1#legalName> "Dipartimento di Scienze Agrarie Alimentari e Agroambientali DiSAAAa"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Dipartimento_di_Scienze_Agrarie_Alimentari_e_Agroambientali_DiSAAAa> <http://schema.org/addressRegion> "Pisa"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Dipartimento_di_Scienze_Agrarie_Alimentari_e_Agroambientali_DiSAAAa> <http://purl.org/goodrelations/v1#vatID> "80003670504"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Dipartimento_di_Scienze_Agrarie_Alimentari_e_Agroambientali_DiSAAAa> <http://schema.org/faxNumber> "0502216087"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Dipartimento_di_Scienze_Agrarie_Alimentari_e_Agroambientali_DiSAAAa> <http://schema.org/streetAddress> "Via del Borghetto"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Dipartimento_di_Scienze_Agrarie_Alimentari_e_Agroambientali_DiSAAAa> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#BusinessEntity> .
[09:51:56]<http://purl.org/goodrelations/v1#Dipartimento_di_Scienze_Agrarie_Alimentari_e_Agroambientali_DiSAAAa> <http://schema.org/url> "http://www.agr.unipi.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Dipartimento_di_Scienze_Agrarie_Alimentari_e_Agroambientali_DiSAAAa> <http://schema.org/postalCode> "56124"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Dipartimento_di_Scienze_Agrarie_Alimentari_e_Agroambientali_DiSAAAa> <http://www.w3.org/2004/02/skos/core#note> "Dipartimento di Scienze Agrarie, Alimentari e Agro-ambientali (DiSAAA-a)"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Location_Dipartimento_di_Scienze_Agrarie_Alimentari_e_Agroambientali_DiSAAAa> <http://schema.org/latitude> "43.7120273"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:51:56]<http://purl.org/goodrelations/v1#Dipartimento_di_Scienze_Agrarie_Alimentari_e_Agroambientali_DiSAAAa> <http://schema.org/telephone> "0502216090"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Dipartimento_di_Scienze_Agrarie_Alimentari_e_Agroambientali_DiSAAAa> <http://www.disit.org/km4city/schema#houseNumber> "80"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Location_Dipartimento_di_Scienze_Agrarie_Alimentari_e_Agroambientali_DiSAAAa> <http://schema.org/longitude> "10.411843"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:51:56]<http://purl.org/goodrelations/v1#Dipartimento_di_Scienze_Agrarie_Alimentari_e_Agroambientali_DiSAAAa> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_Dipartimento_di_Scienze_Agrarie_Alimentari_e_Agroambientali_DiSAAAa> .
[09:51:56]<http://purl.org/goodrelations/v1#Dipartimento_di_Scienze_Agrarie_Alimentari_e_Agroambientali_DiSAAAa> <http://schema.org/addressLocality> "Pisa"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Dipartimento_di_Scienze_Agrarie_Alimentari_e_Agroambientali_DiSAAAa> <http://schema.org/email> "scienzeagrarie@pec.unipi.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Dipartimento_di_Scienze_Agrarie_Alimentari_e_Agroambientali_DiSAAAa> <http://schema.org/addressCountry> "Italia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Location_Dipartimento_di_Scienze_Agrarie_Alimentari_e_Agroambientali_DiSAAAa> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location> .
[09:51:56]
[09:51:56]<http://purl.org/goodrelations/v1#Location_AIOrAO_Associazione_Italiana_Ortottisti_Assistenti_in_Oftalmologia_Professione_di_Ortottista_Ortottica> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location> .
[09:51:56]<http://purl.org/goodrelations/v1#AIOrAO_Associazione_Italiana_Ortottisti_Assistenti_in_Oftalmologia_Professione_di_Ortottista_Ortottica> <http://purl.org/goodrelations/v1#legalName> "AIOrAO Associazione Italiana Ortottisti Assistenti in Oftalmologia Professione di Ortottista Ortottica"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#AIOrAO_Associazione_Italiana_Ortottisti_Assistenti_in_Oftalmologia_Professione_di_Ortottista_Ortottica> <http://schema.org/addressRegion> "Taormina"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#AIOrAO_Associazione_Italiana_Ortottisti_Assistenti_in_Oftalmologia_Professione_di_Ortottista_Ortottica> <http://schema.org/url> "http://www.aiorao.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#AIOrAO_Associazione_Italiana_Ortottisti_Assistenti_in_Oftalmologia_Professione_di_Ortottista_Ortottica> <http://schema.org/addressLocality> "Taormina"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#AIOrAO_Associazione_Italiana_Ortottisti_Assistenti_in_Oftalmologia_Professione_di_Ortottista_Ortottica> <http://purl.org/goodrelations/v1#vatID> "95019990100"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#AIOrAO_Associazione_Italiana_Ortottisti_Assistenti_in_Oftalmologia_Professione_di_Ortottista_Ortottica> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_AIOrAO_Associazione_Italiana_Ortottisti_Assistenti_in_Oftalmologia_Professione_di_Ortottista_Ortottica> .
[09:51:56]<http://purl.org/goodrelations/v1#AIOrAO_Associazione_Italiana_Ortottisti_Assistenti_in_Oftalmologia_Professione_di_Ortottista_Ortottica> <http://schema.org/email> "ortottisti@aiorao.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#AIOrAO_Associazione_Italiana_Ortottisti_Assistenti_in_Oftalmologia_Professione_di_Ortottista_Ortottica> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#BusinessEntity> .
[09:51:56]<http://purl.org/goodrelations/v1#AIOrAO_Associazione_Italiana_Ortottisti_Assistenti_in_Oftalmologia_Professione_di_Ortottista_Ortottica> <http://schema.org/streetAddress> "via Miss Mabel Hill"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#AIOrAO_Associazione_Italiana_Ortottisti_Assistenti_in_Oftalmologia_Professione_di_Ortottista_Ortottica> <http://www.disit.org/km4city/schema#houseNumber> "9"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Location_AIOrAO_Associazione_Italiana_Ortottisti_Assistenti_in_Oftalmologia_Professione_di_Ortottista_Ortottica> <http://schema.org/longitude> "15.2936178"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:51:56]<http://purl.org/goodrelations/v1#AIOrAO_Associazione_Italiana_Ortottisti_Assistenti_in_Oftalmologia_Professione_di_Ortottista_Ortottica> <http://schema.org/telephone> "0942 24293"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#AIOrAO_Associazione_Italiana_Ortottisti_Assistenti_in_Oftalmologia_Professione_di_Ortottista_Ortottica> <http://schema.org/postalCode> "98039"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Location_AIOrAO_Associazione_Italiana_Ortottisti_Assistenti_in_Oftalmologia_Professione_di_Ortottista_Ortottica> <http://schema.org/latitude> "37.8513615"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:51:56]<http://purl.org/goodrelations/v1#AIOrAO_Associazione_Italiana_Ortottisti_Assistenti_in_Oftalmologia_Professione_di_Ortottista_Ortottica> <http://schema.org/faxNumber> "0942 24251"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#AIOrAO_Associazione_Italiana_Ortottisti_Assistenti_in_Oftalmologia_Professione_di_Ortottista_Ortottica> <http://schema.org/addressCountry> "Italia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]
[09:51:56]<http://purl.org/goodrelations/v1#Accademia_Italiana_di_Scienze_Forestali_Italian_Academy_of_Forest_Sciences_Accademia_Italiana_di_Scienze_Forestali> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_Accademia_Italiana_di_Scienze_Forestali_Italian_Academy_of_Forest_Sciences_Accademia_Italiana_di_Scienze_Forestali> .
[09:51:56]<http://purl.org/goodrelations/v1#Accademia_Italiana_di_Scienze_Forestali_Italian_Academy_of_Forest_Sciences_Accademia_Italiana_di_Scienze_Forestali> <http://schema.org/url> "http://www.aisf.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Accademia_Italiana_di_Scienze_Forestali_Italian_Academy_of_Forest_Sciences_Accademia_Italiana_di_Scienze_Forestali> <http://schema.org/faxNumber> "+39 055-575724"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Location_Accademia_Italiana_di_Scienze_Forestali_Italian_Academy_of_Forest_Sciences_Accademia_Italiana_di_Scienze_Forestali> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location> .
[09:51:56]<http://purl.org/goodrelations/v1#Accademia_Italiana_di_Scienze_Forestali_Italian_Academy_of_Forest_Sciences_Accademia_Italiana_di_Scienze_Forestali> <http://schema.org/postalCode> "50133"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Accademia_Italiana_di_Scienze_Forestali_Italian_Academy_of_Forest_Sciences_Accademia_Italiana_di_Scienze_Forestali> <http://www.disit.org/km4city/schema#houseNumber> "11"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Accademia_Italiana_di_Scienze_Forestali_Italian_Academy_of_Forest_Sciences_Accademia_Italiana_di_Scienze_Forestali> <http://schema.org/addressLocality> "Firenze"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Location_Accademia_Italiana_di_Scienze_Forestali_Italian_Academy_of_Forest_Sciences_Accademia_Italiana_di_Scienze_Forestali> <http://schema.org/longitude> "11.283858"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:51:56]<http://purl.org/goodrelations/v1#Accademia_Italiana_di_Scienze_Forestali_Italian_Academy_of_Forest_Sciences_Accademia_Italiana_di_Scienze_Forestali> <http://schema.org/telephone> "+39 055 570348"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Location_Accademia_Italiana_di_Scienze_Forestali_Italian_Academy_of_Forest_Sciences_Accademia_Italiana_di_Scienze_Forestali> <http://schema.org/latitude> "43.7865598"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:51:56]<http://purl.org/goodrelations/v1#Accademia_Italiana_di_Scienze_Forestali_Italian_Academy_of_Forest_Sciences_Accademia_Italiana_di_Scienze_Forestali> <http://schema.org/email> "info@aisf.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Accademia_Italiana_di_Scienze_Forestali_Italian_Academy_of_Forest_Sciences_Accademia_Italiana_di_Scienze_Forestali> <http://schema.org/addressRegion> "Firenze"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Accademia_Italiana_di_Scienze_Forestali_Italian_Academy_of_Forest_Sciences_Accademia_Italiana_di_Scienze_Forestali> <http://schema.org/streetAddress> "Edison"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Accademia_Italiana_di_Scienze_Forestali_Italian_Academy_of_Forest_Sciences_Accademia_Italiana_di_Scienze_Forestali> <http://purl.org/goodrelations/v1#legalName> "Accademia Italiana di Scienze Forestali Italian Academy of Forest Sciences Accademia Italiana di Scienze Forestali"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Accademia_Italiana_di_Scienze_Forestali_Italian_Academy_of_Forest_Sciences_Accademia_Italiana_di_Scienze_Forestali> <http://purl.org/goodrelations/v1#vatID> "01793210483"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Accademia_Italiana_di_Scienze_Forestali_Italian_Academy_of_Forest_Sciences_Accademia_Italiana_di_Scienze_Forestali> <http://www.w3.org/2004/02/skos/core#note> "Italian Academy of Forest Sciences (per Gherardo Chirici)"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Accademia_Italiana_di_Scienze_Forestali_Italian_Academy_of_Forest_Sciences_Accademia_Italiana_di_Scienze_Forestali> <http://schema.org/addressCountry> "Italia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Accademia_Italiana_di_Scienze_Forestali_Italian_Academy_of_Forest_Sciences_Accademia_Italiana_di_Scienze_Forestali> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#BusinessEntity> .
[09:51:56]
[09:51:56]<http://purl.org/goodrelations/v1#Altreconomia_Rivista_di_informazione_indipendente_TorinoLione_lorganismo_antifrode_dellUE_apre_uninchiesta> <http://schema.org/postalCode> "20139"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Location_Altreconomia_Rivista_di_informazione_indipendente_TorinoLione_lorganismo_antifrode_dellUE_apre_uninchiesta> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location> .
